Group,Line,Ploidy,MAT,RDH54
control,477,hap,alpha,del
control,434,dip,dip,wt
MA,125,hap,a,del
control,357,hap,alpha,del
MA,141,hap,a,del
control,372,dip,dip,wt
control,412,hap,a,del
MA,7,dip,dip,del
MA,211,hap,alpha,wt
control,413,hap,a,del
MA,128,dip,dip,del
control,308,dip,dip,wt
control,327,hap,alpha,wt
MA,115,dip,dip,wt
control,450,hap,alpha,wt
MA,64,dip,dip,del
control,387,hap,alpha,wt
MA,12,dip,dip,wt
MA,70,hap,alpha,del
MA,101,hap,a,del
control,395,dip,dip,del
MA,21,hap,a,del
MA,203,hap,alpha,wt
MA,58,dip,dip,wt
control,305,dip,dip,wt
MA,8,dip,dip,del
control,432,dip,dip,wt
MA,44,dip,dip,wt
control,383,hap,a,wt
MA,4,dip,dip,wt
MA,167,dip,dip,del
control,448,hap,alpha,wt
MA,216,hap,alpha,del
MA,100,dip,dip,wt
control,315,dip,dip,wt
MA,145,hap,a,wt
MA,151,dip,dip,del
MA,202,hap,alpha,wt
MA,73,hap,a,wt
MA,198,hap,alpha,del
MA,50,hap,alpha,wt
control,365,dip,dip,wt
control,446,hap,alpha,wt
MA,1,hap,a,wt
MA,136,dip,dip,del
control,319,hap,a,wt
MA,177,hap,a,wt
control,332,hap,alpha,wt
control,393,dip,dip,del
control,307,dip,dip,wt
MA,57,hap,a,wt
MA,87,dip,dip,del
MA,112,dip,dip,del
MA,124,dip,dip,wt
control,399,dip,dip,del
MA,111,dip,dip,del
control,449,hap,alpha,wt
MA,180,dip,dip,wt
control,342,dip,dip,del
MA,81,hap,a,wt
control,361,hap,alpha,del
control,407,dip,dip,del
MA,85,hap,a,del
MA,71,dip,dip,del
MA,86,hap,alpha,del
control,460,dip,dip,del
control,380,hap,a,wt
control,479,hap,alpha,del
MA,209,hap,alpha,wt
control,378,hap,a,wt
control,476,hap,alpha,del
control,386,hap,alpha,wt
MA,123,dip,dip,wt
MA,66,dip,dip,wt
control,401,dip,dip,del
MA,29,hap,a,del
control,347,dip,dip,del
MA,219,hap,alpha,del
MA,38,hap,alpha,del
control,367,dip,dip,wt
MA,174,hap,alpha,del
MA,207,hap,alpha,wt
MA,154,hap,alpha,wt
MA,193,hap,a,wt
MA,135,dip,dip,del
control,472,hap,a,del
control,371,dip,dip,wt
control,384,hap,a,wt
control,377,dip,dip,wt
control,468,hap,a,del
control,462,dip,dip,del
MA,172,dip,dip,wt
control,443,hap,a,wt
control,354,hap,a,del
MA,208,hap,alpha,wt
MA,106,hap,alpha,wt
MA,55,dip,dip,del
MA,107,dip,dip,wt
control,471,hap,a,del
control,373,dip,dip,wt
MA,194,hap,alpha,wt
MA,65,hap,a,wt
MA,178,hap,alpha,wt
control,430,dip,dip,wt
MA,165,hap,a,del
MA,25,hap,a,wt
MA,127,dip,dip,del
MA,60,dip,dip,wt
control,343,dip,dip,del
control,427,dip,dip,wt
control,358,hap,alpha,del
MA,153,hap,a,wt
MA,9,hap,a,wt
MA,133,hap,a,del
MA,37,hap,a,del
MA,182,hap,alpha,del
MA,97,hap,a,wt
MA,204,hap,alpha,wt
MA,16,dip,dip,del
control,467,dip,dip,del
control,408,hap,a,del
MA,18,dip,dip,wt
MA,33,hap,a,wt
control,306,dip,dip,wt
control,478,hap,alpha,del
MA,212,hap,alpha,wt
MA,108,dip,dip,wt
control,388,hap,alpha,wt
MA,30,hap,alpha,del
MA,23,dip,dip,del
control,415,hap,alpha,del
MA,184,dip,dip,del
MA,164,dip,dip,wt
control,401,dip,dip,del
MA,28,dip,dip,wt
MA,63,dip,dip,del
MA,208,hap,alpha,wt
MA,213,hap,alpha,wt
MA,22,hap,alpha,del
MA,140,dip,dip,wt
control,432,dip,dip,wt
MA,139,dip,dip,wt
MA,200,dip,dip,del
control,451,hap,alpha,wt
MA,80,dip,dip,del
MA,39,dip,dip,del
MA,141,hap,a,del
control,343,dip,dip,del
control,303,dip,dip,wt
MA,179,dip,dip,wt
MA,153,hap,a,wt
MA,81,hap,a,wt
control,408,hap,a,del
MA,128,dip,dip,del
control,403,dip,dip,del
MA,91,dip,dip,wt
control,386,hap,alpha,wt
MA,93,hap,a,del
MA,87,dip,dip,del
control,440,hap,a,wt
MA,82,dip,dip,wt
control,405,dip,dip,del
MA,126,hap,alpha,del
MA,64,dip,dip,del
control,456,dip,dip,del
MA,21,hap,a,del
MA,12,dip,dip,wt
control,464,dip,dip,del
MA,147,dip,dip,wt
MA,31,dip,dip,del
control,423,dip,dip,wt
MA,7,dip,dip,del
MA,120,dip,dip,del
MA,216,hap,alpha,del
control,379,hap,a,wt
MA,59,dip,dip,wt
MA,71,dip,dip,del
control,450,hap,alpha,wt
control,388,hap,alpha,wt
control,390,hap,alpha,wt
MA,118,hap,alpha,del
MA,23,dip,dip,del
MA,138,dip,dip,wt
MA,119,dip,dip,del
MA,11,dip,dip,wt
control,368,dip,dip,wt
MA,61,hap,a,del
MA,159,dip,dip,del
MA,218,hap,alpha,wt
control,338,dip,dip,del
MA,210,hap,alpha,wt
control,392,hap,alpha,wt
MA,125,hap,a,del
control,334,dip,dip,del
MA,89,hap,a,wt
MA,97,hap,a,wt
MA,134,hap,alpha,del
MA,149,hap,a,del
MA,88,dip,dip,del
control,430,dip,dip,wt
control,415,hap,alpha,del
control,431,dip,dip,wt
MA,183,dip,dip,del
MA,211,hap,alpha,wt
MA,70,hap,alpha,del
MA,29,hap,a,del
control,420,hap,alpha,del
control,448,hap,alpha,wt
control,374,dip,dip,wt
control,349,hap,a,del
control,366,dip,dip,wt
MA,166,hap,alpha,del
MA,43,dip,dip,wt
MA,1,hap,a,wt
control,398,dip,dip,del
MA,172,dip,dip,wt
control,482,hap,alpha,del
control,463,dip,dip,del
control,339,dip,dip,del
MA,214,hap,alpha,wt
MA,181,hap,a,del
MA,175,dip,dip,del
control,441,hap,a,wt
MA,27,dip,dip,wt
control,378,hap,a,wt
MA,133,hap,a,del
control,399,dip,dip,del
control,396,dip,dip,del
control,363,dip,dip,wt
MA,32,dip,dip,del
control,354,hap,a,del
MA,111,dip,dip,del
MA,107,dip,dip,wt
MA,33,hap,a,wt
control,383,hap,a,wt
MA,100,dip,dip,wt
control,395,dip,dip,del
MA,94,hap,alpha,del
control,428,dip,dip,wt
MA,106,hap,alpha,wt
control,326,hap,alpha,wt
control,424,dip,dip,wt
control,310,dip,dip,wt
control,433,dip,dip,wt
control,457,dip,dip,del
control,429,dip,dip,wt
control,381,hap,a,wt
MA,96,dip,dip,del
control,470,hap,a,del
control,410,hap,a,del
MA,194,hap,alpha,wt
control,319,hap,a,wt
control,427,dip,dip,wt
control,471,hap,a,del
control,452,hap,alpha,wt
MA,198,hap,alpha,del
MA,220,hap,a,del
MA,187,dip,dip,wt
MA,116,dip,dip,wt
control,460,dip,dip,del
MA,86,hap,alpha,del
MA,178,hap,alpha,wt
MA,51,dip,dip,wt
MA,171,dip,dip,wt
MA,154,hap,alpha,wt
MA,19,dip,dip,wt
MA,24,dip,dip,del
control,350,hap,a,del
MA,205,hap,alpha,wt
MA,148,dip,dip,wt
MA,162,dip,dip,wt
MA,150,hap,alpha,del
control,400,dip,dip,del
control,364,dip,dip,wt
control,425,dip,dip,wt
control,435,dip,dip,wt
control,444,hap,a,wt
control,371,dip,dip,wt
control,314,dip,dip,wt
control,311,dip,dip,wt
control,325,hap,alpha,wt
control,394,dip,dip,del
MA,5,hap,a,del
MA,157,hap,a,del
MA,98,hap,alpha,wt
control,308,dip,dip,wt
MA,197,hap,a,del
MA,202,hap,alpha,wt
MA,99,dip,dip,wt
MA,75,dip,dip,wt
MA,177,hap,a,wt
MA,101,hap,a,del
MA,58,dip,dip,wt
control,422,hap,alpha,del
MA,9,hap,a,wt
MA,78,hap,alpha,del
MA,143,dip,dip,del
MA,136,dip,dip,del
control,351,hap,a,del
MA,152,dip,dip,del
MA,207,hap,alpha,wt
MA,144,dip,dip,del
MA,184,dip,dip,del
MA,53,hap,a,del
control,439,hap,a,wt
control,397,dip,dip,del
MA,215,hap,alpha,wt
control,317,hap,a,wt
control,455,dip,dip,del
control,330,hap,alpha,wt
control,348,hap,a,del
MA,112,dip,dip,del
MA,83,dip,dip,wt
MA,79,dip,dip,del
MA,129,hap,a,wt
MA,6,hap,alpha,del
MA,132,dip,dip,wt
MA,34,dip,dip,wt
control,370,dip,dip,wt
MA,180,dip,dip,wt
MA,196,dip,dip,wt
control,453,dip,dip,del
control,437,dip,dip,wt
control,359,hap,alpha,del
MA,102,hap,alpha,del
control,331,hap,alpha,wt
MA,8,dip,dip,del
MA,76,dip,dip,wt
MA,203,hap,alpha,wt
control,480,hap,alpha,del
MA,18,dip,dip,wt
control,406,dip,dip,del
MA,186,hap,alpha,wt
MA,130,hap,alpha,wt
control,365,dip,dip,wt
control,481,hap,alpha,del
control,393,dip,dip,del
control,369,dip,dip,wt
control,446,hap,alpha,wt
MA,124,dip,dip,wt
MA,4,dip,dip,wt
control,373,dip,dip,wt
control,376,dip,dip,wt
MA,161,hap,a,wt
control,332,hap,alpha,wt
MA,191,dip,dip,del
MA,44,dip,dip,wt
control,333,dip,dip,del
MA,10,hap,alpha,wt
control,358,hap,alpha,del
MA,164,dip,dip,wt
control,304,dip,dip,wt
control,385,hap,alpha,wt
MA,20,dip,dip,wt
control,313,dip,dip,wt
control,329,hap,alpha,wt
control,346,dip,dip,del
control,419,hap,alpha,del
control,342,dip,dip,del
MA,122,dip,dip,wt
MA,2,hap,alpha,wt
control,309,dip,dip,wt
MA,56,dip,dip,del
MA,113,hap,a,wt
control,466,dip,dip,del
MA,173,hap,a,del
control,417,hap,alpha,del
control,347,dip,dip,del
control,449,hap,alpha,wt
control,361,hap,alpha,del
MA,49,hap,a,wt
MA,169,hap,a,wt
MA,54,hap,alpha,del
MA,50,hap,alpha,wt
MA,193,hap,a,wt
control,306,dip,dip,wt
control,341,dip,dip,del
control,421,hap,alpha,del
control,384,hap,a,wt
control,324,hap,a,wt
MA,174,hap,alpha,del
control,337,dip,dip,del
MA,3,dip,dip,wt
MA,199,dip,dip,del
MA,60,dip,dip,wt
control,360,hap,alpha,del
MA,104,dip,dip,del
MA,217,dip,dip,del
control,454,dip,dip,del
control,409,hap,a,del
control,328,hap,alpha,wt
MA,16,dip,dip,del
MA,84,dip,dip,wt
MA,65,hap,a,wt
control,372,dip,dip,wt
MA,52,dip,dip,wt
control,468,hap,a,del
control,407,dip,dip,del
MA,72,dip,dip,del
control,404,dip,dip,del
control,322,hap,a,wt
MA,121,hap,a,wt
control,382,hap,a,wt
MA,209,hap,alpha,wt
MA,195,dip,dip,wt
MA,185,hap,a,wt
control,335,dip,dip,del
MA,95,dip,dip,del
control,352,hap,a,del
MA,30,hap,alpha,del
MA,131,dip,dip,wt
control,473,hap,a,del
control,445,hap,a,wt
MA,114,hap,alpha,wt
MA,146,dip,dip,wt
MA,73,hap,a,wt
control,479,hap,alpha,del
control,443,hap,a,wt
control,447,hap,alpha,wt
MA,123,dip,dip,wt
MA,66,dip,dip,wt
control,302,dip,dip,wt
MA,55,dip,dip,del
MA,192,dip,dip,del
control,467,dip,dip,del
MA,26,hap,alpha,wt
MA,117,hap,a,del
control,411,hap,a,del
MA,25,hap,a,wt
MA,156,dip,dip,wt
control,474,hap,a,del
MA,35,dip,dip,wt
MA,167,dip,dip,del
control,340,dip,dip,del
control,367,dip,dip,wt
control,357,hap,alpha,del
MA,46,hap,alpha,del
MA,77,hap,a,del
MA,17,hap,a,wt
MA,15,dip,dip,del
control,377,dip,dip,wt
control,462,dip,dip,del
MA,14,hap,alpha,del
control,418,hap,alpha,del
MA,45,hap,a,del
control,345,dip,dip,del
control,323,hap,a,wt
MA,155,dip,dip,wt
MA,74,dip,dip,wt
MA,62,hap,alpha,del
MA,137,hap,a,wt
control,327,hap,alpha,wt
control,459,dip,dip,del
control,355,hap,a,del
control,465,dip,dip,del
MA,36,dip,dip,wt
control,458,dip,dip,del
control,380,hap,a,wt
control,305,dip,dip,wt
MA,47,dip,dip,del
MA,142,hap,alpha,del
MA,219,hap,alpha,del
MA,13,hap,a,del
control,478,hap,alpha,del
MA,42,dip,dip,wt
MA,212,hap,alpha,wt
MA,165,hap,a,del
control,356,hap,alpha,del
control,387,hap,alpha,wt
control,438,hap,a,wt
control,375,dip,dip,wt
MA,109,hap,a,del
MA,206,hap,alpha,wt
MA,160,dip,dip,del
control,315,dip,dip,wt
control,344,dip,dip,del
MA,127,dip,dip,del
MA,115,dip,dip,wt
control,362,hap,alpha,del
MA,90,dip,dip,wt
MA,41,hap,a,wt
control,472,hap,a,del
control,391,hap,alpha,wt
MA,190,hap,alpha,del
control,436,dip,dip,wt
control,312,dip,dip,wt
MA,168,dip,dip,del
control,469,hap,a,del
MA,48,dip,dip,del
control,442,hap,a,wt
MA,57,hap,a,wt
control,353,hap,a,del
control,414,hap,a,del
MA,135,dip,dip,del
control,389,hap,alpha,wt
control,321,hap,a,wt
MA,158,hap,alpha,del
MA,182,hap,alpha,del
control,413,hap,a,del
MA,85,hap,a,del
MA,105,hap,a,wt
MA,145,hap,a,wt
control,402,dip,dip,del
control,476,hap,alpha,del
MA,37,hap,a,del
control,461,dip,dip,del
control,307,dip,dip,wt
MA,67,dip,dip,wt
control,318,hap,a,wt
control,477,hap,alpha,del
MA,163,dip,dip,wt
control,320,hap,a,wt
MA,170,dip,dip,wt
MA,176,dip,dip,del
MA,151,dip,dip,del
control,336,dip,dip,del
MA,92,dip,dip,wt
MA,69,hap,a,del
MA,38,hap,alpha,del
control,316,dip,dip,wt
MA,68,dip,dip,wt
MA,204,hap,alpha,wt
MA,188,dip,dip,wt
MA,103,dip,dip,del
control,416,hap,alpha,del
control,301,dip,dip,wt
control,434,dip,dip,wt
MA,201,hap,alpha,wt
control,412,hap,a,del
MA,108,dip,dip,wt
MA,40,dip,dip,del
control,475,hap,a,del
control,426,dip,dip,wt
MA,14,hap,alpha,del
MA,87,dip,dip,del
MA,220,hap,a,del
MA,135,dip,dip,del
MA,6,hap,alpha,del
control,366,dip,dip,wt
control,384,hap,a,wt
MA,170,dip,dip,wt
control,347,dip,dip,del
MA,175,dip,dip,del
control,318,hap,a,wt
MA,207,hap,alpha,wt
control,413,hap,a,del
MA,94,hap,alpha,del
control,479,hap,alpha,del
MA,184,dip,dip,del
MA,98,hap,alpha,wt
MA,127,dip,dip,del
control,458,dip,dip,del
MA,91,dip,dip,wt
control,396,dip,dip,del
MA,11,dip,dip,wt
MA,84,dip,dip,wt
MA,88,dip,dip,del
control,482,hap,alpha,del
control,481,hap,alpha,del
control,353,hap,a,del
control,448,hap,alpha,wt
control,338,dip,dip,del
control,407,dip,dip,del
control,340,dip,dip,del
control,301,dip,dip,wt
control,428,dip,dip,wt
control,387,hap,alpha,wt
control,391,hap,alpha,wt
control,478,hap,alpha,del
control,350,hap,a,del
MA,10,hap,alpha,wt
control,453,dip,dip,del
MA,30,hap,alpha,del
control,427,dip,dip,wt
MA,103,dip,dip,del
control,373,dip,dip,wt
control,369,dip,dip,wt
control,321,hap,a,wt
MA,74,dip,dip,wt
control,362,hap,alpha,del
MA,193,hap,a,wt
control,449,hap,alpha,wt
MA,138,dip,dip,wt
MA,112,dip,dip,del
MA,16,dip,dip,del
MA,40,dip,dip,del
MA,174,hap,alpha,del
MA,86,hap,alpha,del
MA,214,hap,alpha,wt
MA,205,hap,alpha,wt
MA,191,dip,dip,del
control,333,dip,dip,del
control,456,dip,dip,del
control,397,dip,dip,del
MA,148,dip,dip,wt
MA,204,hap,alpha,wt
control,323,hap,a,wt
MA,114,hap,alpha,wt
MA,192,dip,dip,del
MA,59,dip,dip,wt
MA,202,hap,alpha,wt
MA,147,dip,dip,wt
control,385,hap,alpha,wt
MA,162,dip,dip,wt
MA,149,hap,a,del
MA,9,hap,a,wt
control,461,dip,dip,del
control,360,hap,alpha,del
control,381,hap,a,wt
MA,169,hap,a,wt
control,364,dip,dip,wt
control,469,hap,a,del
control,405,dip,dip,del
MA,100,dip,dip,wt
MA,142,hap,alpha,del
MA,145,hap,a,wt
MA,218,hap,alpha,wt
control,443,hap,a,wt
control,358,hap,alpha,del
MA,2,hap,alpha,wt
control,468,hap,a,del
MA,93,hap,a,del
MA,151,dip,dip,del
MA,179,dip,dip,wt
MA,83,dip,dip,wt
control,441,hap,a,wt
MA,137,hap,a,wt
control,359,hap,alpha,del
control,322,hap,a,wt
MA,95,dip,dip,del
MA,85,hap,a,del
MA,161,hap,a,wt
control,422,hap,alpha,del
control,368,dip,dip,wt
MA,58,dip,dip,wt
control,414,hap,a,del
control,452,hap,alpha,wt
control,325,hap,alpha,wt
MA,188,dip,dip,wt
control,429,dip,dip,wt
control,475,hap,a,del
control,386,hap,alpha,wt
control,344,dip,dip,del
control,471,hap,a,del
MA,130,hap,alpha,wt
MA,215,hap,alpha,wt
MA,208,hap,alpha,wt
control,313,dip,dip,wt
control,345,dip,dip,del
MA,21,hap,a,del
control,470,hap,a,del
control,305,dip,dip,wt
control,355,hap,a,del
control,302,dip,dip,wt
control,418,hap,alpha,del
MA,8,dip,dip,del
control,326,hap,alpha,wt
MA,210,hap,alpha,wt
control,399,dip,dip,del
MA,124,dip,dip,wt
MA,53,hap,a,del
MA,51,dip,dip,wt
control,460,dip,dip,del
control,307,dip,dip,wt
control,314,dip,dip,wt
control,346,dip,dip,del
control,372,dip,dip,wt
MA,201,hap,alpha,wt
control,392,hap,alpha,wt
control,446,hap,alpha,wt
MA,61,hap,a,del
control,327,hap,alpha,wt
MA,44,dip,dip,wt
MA,165,hap,a,del
control,457,dip,dip,del
MA,158,hap,alpha,del
control,430,dip,dip,wt
MA,12,dip,dip,wt
MA,70,hap,alpha,del
control,304,dip,dip,wt
control,476,hap,alpha,del
control,309,dip,dip,wt
MA,155,dip,dip,wt
control,312,dip,dip,wt
MA,41,hap,a,wt
control,371,dip,dip,wt
MA,171,dip,dip,wt
MA,198,hap,alpha,del
MA,101,hap,a,del
MA,203,hap,alpha,wt
MA,3,dip,dip,wt
MA,131,dip,dip,wt
MA,67,dip,dip,wt
MA,108,dip,dip,wt
control,415,hap,alpha,del
MA,43,dip,dip,wt
control,310,dip,dip,wt
control,376,dip,dip,wt
MA,36,dip,dip,wt
MA,24,dip,dip,del
MA,195,dip,dip,wt
MA,118,hap,alpha,del
MA,62,hap,alpha,del
MA,18,dip,dip,wt
MA,33,hap,a,wt
MA,146,dip,dip,wt
MA,120,dip,dip,del
control,335,dip,dip,del
control,450,hap,alpha,wt
MA,164,dip,dip,wt
control,306,dip,dip,wt
MA,20,dip,dip,wt
MA,73,hap,a,wt
control,311,dip,dip,wt
control,320,hap,a,wt
control,447,hap,alpha,wt
control,324,hap,a,wt
control,438,hap,a,wt
MA,54,hap,alpha,del
MA,50,hap,alpha,wt
MA,126,hap,alpha,del
control,356,hap,alpha,del
MA,152,dip,dip,del
MA,111,dip,dip,del
MA,1,hap,a,wt
MA,79,dip,dip,del
MA,194,hap,alpha,wt
control,370,dip,dip,wt
control,401,dip,dip,del
control,393,dip,dip,del
MA,190,hap,alpha,del
control,308,dip,dip,wt
MA,27,dip,dip,wt
control,379,hap,a,wt
MA,115,dip,dip,wt
MA,29,hap,a,del
MA,78,hap,alpha,del
MA,173,hap,a,del
control,432,dip,dip,wt
MA,49,hap,a,wt
MA,109,hap,a,del
control,464,dip,dip,del
MA,5,hap,a,del
MA,38,hap,alpha,del
MA,217,dip,dip,del
control,329,hap,alpha,wt
control,411,hap,a,del
control,336,dip,dip,del
control,477,hap,alpha,del
control,480,hap,alpha,del
MA,185,hap,a,wt
MA,180,dip,dip,wt
MA,183,dip,dip,del
control,431,dip,dip,wt
control,436,dip,dip,wt
MA,157,hap,a,del
MA,200,dip,dip,del
control,383,hap,a,wt
control,380,hap,a,wt
MA,136,dip,dip,del
MA,4,dip,dip,wt
control,433,dip,dip,wt
MA,56,dip,dip,del
MA,47,dip,dip,del
MA,26,hap,alpha,wt
MA,116,dip,dip,wt
control,421,hap,alpha,del
MA,42,dip,dip,wt
MA,178,hap,alpha,wt
control,425,dip,dip,wt
control,334,dip,dip,del
MA,46,hap,alpha,del
control,374,dip,dip,wt
MA,177,hap,a,wt
MA,182,hap,alpha,del
control,400,dip,dip,del
control,454,dip,dip,del
control,375,dip,dip,wt
MA,219,hap,alpha,del
control,349,hap,a,del
control,352,hap,a,del
MA,122,dip,dip,wt
control,303,dip,dip,wt
MA,15,dip,dip,del
MA,68,dip,dip,wt
MA,168,dip,dip,del
MA,39,dip,dip,del
MA,104,dip,dip,del
MA,45,hap,a,del
control,330,hap,alpha,wt
MA,113,hap,a,wt
control,419,hap,alpha,del
control,459,dip,dip,del
MA,48,dip,dip,del
MA,172,dip,dip,wt
MA,128,dip,dip,del
control,467,dip,dip,del
MA,57,hap,a,wt
MA,211,hap,alpha,wt
MA,159,dip,dip,del
MA,129,hap,a,wt
MA,72,dip,dip,del
MA,133,hap,a,del
MA,89,hap,a,wt
control,398,dip,dip,del
control,409,hap,a,del
MA,92,dip,dip,wt
MA,31,dip,dip,del
MA,176,dip,dip,del
MA,99,dip,dip,wt
control,455,dip,dip,del
MA,82,dip,dip,wt
MA,163,dip,dip,wt
MA,52,dip,dip,wt
control,440,hap,a,wt
MA,55,dip,dip,del
MA,216,hap,alpha,del
control,402,dip,dip,del
control,357,hap,alpha,del
MA,71,dip,dip,del
MA,77,hap,a,del
MA,105,hap,a,wt
MA,90,dip,dip,wt
control,404,dip,dip,del
MA,37,hap,a,del
MA,96,dip,dip,del
MA,102,hap,alpha,del
MA,143,dip,dip,del
control,378,hap,a,wt
MA,141,hap,a,del
control,343,dip,dip,del
MA,17,hap,a,wt
MA,34,dip,dip,wt
MA,69,hap,a,del
MA,22,hap,alpha,del
control,474,hap,a,del
MA,7,dip,dip,del
MA,75,dip,dip,wt
MA,125,hap,a,del
MA,134,hap,alpha,del
control,341,dip,dip,del
MA,187,dip,dip,wt
MA,144,dip,dip,del
MA,209,hap,alpha,wt
control,434,dip,dip,wt
MA,76,dip,dip,wt
control,462,dip,dip,del
control,317,hap,a,wt
control,395,dip,dip,del
control,412,hap,a,del
control,410,hap,a,del
control,420,hap,alpha,del
MA,153,hap,a,wt
MA,212,hap,alpha,wt
MA,80,dip,dip,del
MA,206,hap,alpha,wt
control,363,dip,dip,wt
MA,97,hap,a,wt
MA,199,dip,dip,del
control,319,hap,a,wt
control,331,hap,alpha,wt
control,367,dip,dip,wt
MA,156,dip,dip,wt
control,424,dip,dip,wt
control,444,hap,a,wt
MA,154,hap,alpha,wt
control,388,hap,alpha,wt
control,437,dip,dip,wt
MA,64,dip,dip,del
control,466,dip,dip,del
control,403,dip,dip,del
control,328,hap,alpha,wt
control,416,hap,alpha,del
MA,197,hap,a,del
control,426,dip,dip,wt
MA,106,hap,alpha,wt
control,382,hap,a,wt
MA,32,dip,dip,del
MA,35,dip,dip,wt
control,445,hap,a,wt
control,451,hap,alpha,wt
MA,139,dip,dip,wt
control,408,hap,a,del
MA,121,hap,a,wt
MA,140,dip,dip,wt
control,394,dip,dip,del
MA,65,hap,a,wt
MA,150,hap,alpha,del
MA,19,dip,dip,wt
control,463,dip,dip,del
MA,107,dip,dip,wt
MA,166,hap,alpha,del
control,439,hap,a,wt
MA,196,dip,dip,wt
control,348,hap,a,del
control,361,hap,alpha,del
control,465,dip,dip,del
MA,160,dip,dip,del
MA,123,dip,dip,wt
MA,25,hap,a,wt
control,390,hap,alpha,wt
control,354,hap,a,del
control,442,hap,a,wt
control,406,dip,dip,del
control,417,hap,alpha,del
MA,23,dip,dip,del
MA,167,dip,dip,del
control,389,hap,alpha,wt
MA,81,hap,a,wt
MA,132,dip,dip,wt
MA,213,hap,alpha,wt
control,473,hap,a,del
MA,60,dip,dip,wt
control,332,hap,alpha,wt
control,337,dip,dip,del
MA,119,dip,dip,del
MA,13,hap,a,del
control,315,dip,dip,wt
control,316,dip,dip,wt
control,351,hap,a,del
control,342,dip,dip,del
control,435,dip,dip,wt
control,377,dip,dip,wt
control,423,dip,dip,wt
MA,28,dip,dip,wt
control,472,hap,a,del
control,339,dip,dip,del
MA,117,hap,a,del
MA,186,hap,alpha,wt
control,365,dip,dip,wt
MA,66,dip,dip,wt
MA,63,dip,dip,del
MA,181,hap,a,del
MA,156,dip,dip,wt
MA,103,dip,dip,del
control,329,hap,alpha,wt
MA,129,hap,a,wt
MA,115,dip,dip,wt
control,422,hap,alpha,del
MA,64,dip,dip,del
control,311,dip,dip,wt
control,400,dip,dip,del
control,398,dip,dip,del
MA,211,hap,alpha,wt
control,328,hap,alpha,wt
control,458,dip,dip,del
MA,220,hap,a,del
control,459,dip,dip,del
MA,60,dip,dip,wt
MA,57,hap,a,wt
control,348,hap,a,del
control,337,dip,dip,del
control,460,dip,dip,del
control,367,dip,dip,wt
MA,213,hap,alpha,wt
control,359,hap,alpha,del
MA,73,hap,a,wt
control,466,dip,dip,del
MA,198,hap,alpha,del
control,335,dip,dip,del
MA,171,dip,dip,wt
control,350,hap,a,del
control,413,hap,a,del
control,418,hap,alpha,del
control,360,hap,alpha,del
MA,27,dip,dip,wt
MA,23,dip,dip,del
MA,121,hap,a,wt
control,469,hap,a,del
control,379,hap,a,wt
MA,181,hap,a,del
MA,212,hap,alpha,wt
control,320,hap,a,wt
control,425,dip,dip,wt
control,452,hap,alpha,wt
control,352,hap,a,del
MA,137,hap,a,wt
control,463,dip,dip,del
MA,130,hap,alpha,wt
control,406,dip,dip,del
control,308,dip,dip,wt
MA,21,hap,a,del
control,301,dip,dip,wt
MA,150,hap,alpha,del
control,314,dip,dip,wt
control,372,dip,dip,wt
MA,91,dip,dip,wt
MA,3,dip,dip,wt
MA,106,hap,alpha,wt
MA,140,dip,dip,wt
MA,125,hap,a,del
control,373,dip,dip,wt
MA,4,dip,dip,wt
control,410,hap,a,del
control,333,dip,dip,del
control,353,hap,a,del
MA,82,dip,dip,wt
control,356,hap,alpha,del
MA,149,hap,a,del
MA,59,dip,dip,wt
MA,131,dip,dip,wt
MA,194,hap,alpha,wt
MA,190,hap,alpha,del
MA,5,hap,a,del
MA,204,hap,alpha,wt
MA,144,dip,dip,del
MA,173,hap,a,del
control,305,dip,dip,wt
MA,138,dip,dip,wt
control,430,dip,dip,wt
control,307,dip,dip,wt
MA,12,dip,dip,wt
MA,54,hap,alpha,del
MA,77,hap,a,del
control,332,hap,alpha,wt
MA,215,hap,alpha,wt
control,438,hap,a,wt
MA,169,hap,a,wt
MA,141,hap,a,del
control,358,hap,alpha,del
MA,159,dip,dip,del
control,318,hap,a,wt
control,435,dip,dip,wt
MA,119,dip,dip,del
MA,188,dip,dip,wt
control,394,dip,dip,del
MA,134,hap,alpha,del
control,445,hap,a,wt
MA,78,hap,alpha,del
control,409,hap,a,del
control,384,hap,a,wt
control,302,dip,dip,wt
control,363,dip,dip,wt
control,467,dip,dip,del
MA,151,dip,dip,del
control,331,hap,alpha,wt
control,412,hap,a,del
control,419,hap,alpha,del
MA,160,dip,dip,del
MA,67,dip,dip,wt
MA,157,hap,a,del
MA,120,dip,dip,del
MA,26,hap,alpha,wt
control,383,hap,a,wt
control,357,hap,alpha,del
MA,200,dip,dip,del
MA,19,dip,dip,wt
MA,89,hap,a,wt
MA,11,dip,dip,wt
MA,206,hap,alpha,wt
MA,87,dip,dip,del
control,478,hap,alpha,del
MA,92,dip,dip,wt
MA,58,dip,dip,wt
control,362,hap,alpha,del
MA,153,hap,a,wt
control,403,dip,dip,del
control,317,hap,a,wt
MA,133,hap,a,del
MA,148,dip,dip,wt
MA,122,dip,dip,wt
MA,139,dip,dip,wt
MA,162,dip,dip,wt
MA,214,hap,alpha,wt
MA,93,hap,a,del
MA,192,dip,dip,del
control,481,hap,alpha,del
MA,191,dip,dip,del
